customer_id,review_text,rating,review_date,location
CUST_41047,Amazing experience! The car was brand new and the service was exceptional.,5,2024-11-23,"Columbus, OH"
CUST_63132,Poor maintenance of vehicles. The car had brake issues and was unsafe to drive. I appreciated the clear communication.,2,2024-12-04,"Charlotte, NC"
CUST_72428,Excellent customer support. They were helpful throughout the entire rental period.,5,2025-06-12,"New York, NY"
CUST_83080,Amazing experience! The car was brand new and the service was exceptional. The car was suitable for my requirements. Customer service could be more responsive.,5,2024-12-24,"San Diego, CA"
CUST_63384,Amazing experience! The car was brand new and the service was exceptional. The return process was quick and easy.,5,2025-04-10,"Austin, TX"
CUST_83998,"Professional service from start to finish. The car was well-maintained and reliable. Overall, it met my transportation needs.",5,2025-05-04,"Chicago, IL"
CUST_98437,Terrible experience. The car was dirty and had several scratches. Very disappointed. The service met industry standards. They arrived exactly on time as promised.,1,2025-02-03,"Chicago, IL"
CUST_29448,Outstanding customer service. The booking process was easy and the car exceeded my expectations. The car was suitable for my requirements.,5,2025-01-22,"San Antonio, TX"
CUST_56962,The rental process was smooth but the car was just average. The representative was friendly and efficient.,3,2025-05-23,"San Francisco, CA"
CUST_18281,Amazing experience! The car was brand new and the service was exceptional. A bit expensive but worth the quality.,5,2025-04-09,"Los Angeles, CA"
CUST_22089,Great experience with car rental. The vehicle was delivered on time and in perfect condition.,5,2024-12-07,"Charlotte, NC"
CUST_77612,Excellent customer support. They were helpful throughout the entire rental period. The return process was quick and easy.,5,2025-05-10,"Los Angeles, CA"
CUST_33226,Great experience with car rental. The vehicle was delivered on time and in perfect condition. I appreciated the clear communication.,5,2025-03-14,"Houston, TX"
CUST_98269,Fair service and pricing. The car was in acceptable condition.,3,2025-05-15,"Chicago, IL"
CUST_62729,Terrible experience. The car was dirty and had several scratches. Very disappointed. The pickup was delayed by 30 minutes.,2,2024-10-27,"San Antonio, TX"
CUST_15982,Professional service from start to finish. The car was well-maintained and reliable.,5,2024-07-05,"San Jose, CA"
CUST_26961,Poor service quality. The delivery was late and the staff was rude and unprofessional. Great value for the money spent.,2,2025-04-05,"Philadelphia, PA"
CUST_62875,Excellent customer support. They were helpful throughout the entire rental period. The return process was quick and easy.,4,2024-12-14,"Philadelphia, PA"
CUST_84567,Worst car rental experience ever. The staff was unhelpful and the car was in poor condition. They arrived exactly on time as promised.,1,2024-06-21,"San Jose, CA"
CUST_29534,Decent rental service. The car met basic requirements but lacked some features.,3,2024-09-25,"Seattle, WA"
CUST_40228,Outstanding customer service. The booking process was easy and the car exceeded my expectations. I would consider using this service again.,5,2024-10-30,"San Jose, CA"
CUST_74508,Great experience with car rental. The vehicle was delivered on time and in perfect condition. The car was suitable for my requirements.,5,2024-10-09,"San Jose, CA"
CUST_78648,"Great value for money. The car was clean, comfortable, and fuel efficient.",5,2024-12-20,"Phoenix, AZ"
CUST_28140,Amazing experience! The car was brand new and the service was exceptional.,5,2025-02-22,"Seattle, WA"
CUST_50982,The car broke down during my trip. No proper assistance was provided by the company.,1,2024-07-13,"San Francisco, CA"
CUST_16587,Great experience with car rental. The vehicle was delivered on time and in perfect condition. I appreciated the clear communication.,4,2025-01-11,"Houston, TX"
CUST_39289,"Great value for money. The car was clean, comfortable, and fuel efficient. The delivery was 15 minutes late.",5,2025-06-16,"Indianapolis, IN"
CUST_74285,Professional service from start to finish. The car was well-maintained and reliable.,5,2024-11-21,"Denver, CO"
CUST_84978,Excellent customer support. They were helpful throughout the entire rental period.,5,2025-05-27,"Fort Worth, TX"
CUST_29443,"Very satisfied with the rental. Clean car, friendly staff, and reasonable pricing.",5,2024-07-30,"Austin, TX"
CUST_88414,Excellent customer support. They were helpful throughout the entire rental period. The booking process was straightforward.,5,2024-09-18,"Indianapolis, IN"
CUST_82774,"Very satisfied with the rental. Clean car, friendly staff, and reasonable pricing. The car was spotless inside and out.",5,2025-02-06,"Dallas, TX"
CUST_86177,Outstanding customer service. The booking process was easy and the car exceeded my expectations. The car was spotless inside and out.,5,2025-04-25,"San Antonio, TX"
CUST_19284,"Very satisfied with the rental. Clean car, friendly staff, and reasonable pricing. The car was suitable for my requirements.",5,2025-01-31,"Boston, MA"
CUST_60500,"Very satisfied with the rental. Clean car, friendly staff, and reasonable pricing.",5,2024-10-04,"Austin, TX"
CUST_84931,Amazing experience! The car was brand new and the service was exceptional.,5,2024-08-17,"Los Angeles, CA"
CUST_15429,Great experience with car rental. The vehicle was delivered on time and in perfect condition. Unexpected charges were added at the end.,4,2024-11-19,"Phoenix, AZ"
CUST_16022,Perfect car for my trip. Everything worked smoothly and the pickup was punctual. The return process was quick and easy. The interior was immaculate and well-maintained.,5,2024-06-21,"Los Angeles, CA"
CUST_60285,The car had mechanical issues and the air conditioning wasn't working properly. A bit expensive but worth the quality.,2,2024-11-07,"San Diego, CA"
CUST_93603,Poor service quality. The delivery was late and the staff was rude and unprofessional. The pricing was transparent with no hidden fees.,1,2024-10-31,"New York, NY"
CUST_13295,Excellent service! The car was clean and well-maintained. Staff was very helpful and professional. The car was suitable for my requirements. Unexpected charges were added at the end.,5,2024-08-07,"Columbus, OH"
CUST_84334,Professional service from start to finish. The car was well-maintained and reliable.,4,2024-09-20,"Seattle, WA"
CUST_45311,Great experience with car rental. The vehicle was delivered on time and in perfect condition.,5,2024-07-13,"Jacksonville, FL"
CUST_35253,Excellent customer support. They were helpful throughout the entire rental period. The service met industry standards.,4,2024-12-06,"Houston, TX"
CUST_36664,Excellent service! The car was clean and well-maintained. Staff was very helpful and professional. The service met industry standards.,5,2025-04-08,"San Francisco, CA"
CUST_28673,Amazing experience! The car was brand new and the service was exceptional. A bit expensive but worth the quality.,5,2025-06-18,"Philadelphia, PA"
CUST_69546,"Worst car rental experience ever. The staff was unhelpful and the car was in poor condition. Overall, it met my transportation needs.",1,2025-04-24,"Denver, CO"
CUST_87699,Excellent customer support. They were helpful throughout the entire rental period. The location was convenient for pickup.,4,2024-07-18,"Philadelphia, PA"
CUST_24852,"Great value for money. The car was clean, comfortable, and fuel efficient. The booking process was straightforward.",5,2024-10-31,"Seattle, WA"
CUST_95021,Fair service and pricing. The car was in acceptable condition.,3,2024-11-14,"San Antonio, TX"
CUST_46496,Poor maintenance of vehicles. The car had brake issues and was unsafe to drive.,2,2024-12-27,"Jacksonville, FL"
CUST_22413,The car broke down during my trip. No proper assistance was provided by the company. Customer service could be more responsive.,1,2024-12-25,"San Diego, CA"
CUST_96814,The car was functional but not exceptional. Service was adequate. I would consider using this service again. Early delivery was a pleasant surprise.,3,2024-09-30,"Dallas, TX"
CUST_34665,Excellent customer support. They were helpful throughout the entire rental period.,4,2024-08-02,"Philadelphia, PA"
CUST_51794,"Great value for money. The car was clean, comfortable, and fuel efficient.",5,2025-01-23,"Fort Worth, TX"
CUST_45185,Professional service from start to finish. The car was well-maintained and reliable.,5,2024-12-08,"Dallas, TX"
CUST_94766,Worst car rental experience ever. The staff was unhelpful and the car was in poor condition.,2,2025-01-30,"Phoenix, AZ"
CUST_71127,Perfect car for my trip. Everything worked smoothly and the pickup was punctual.,5,2025-03-08,"Dallas, TX"
CUST_18600,Great experience with car rental. The vehicle was delivered on time and in perfect condition. The vehicle was appropriate for city driving.,4,2025-05-10,"San Jose, CA"
CUST_54459,"Very satisfied with the rental. Clean car, friendly staff, and reasonable pricing. I appreciated the clear communication. There were some minor scratches but nothing major.",5,2025-06-02,"Dallas, TX"
CUST_60260,Outstanding customer service. The booking process was easy and the car exceeded my expectations.,5,2024-10-12,"San Diego, CA"
CUST_29534,Highly recommend this service. The car was spotless and the staff was courteous.,5,2024-09-14,"Charlotte, NC"
CUST_11879,The car was functional but not exceptional. Service was adequate.,3,2024-08-01,"Philadelphia, PA"
CUST_83698,Amazing experience! The car was brand new and the service was exceptional.,5,2025-02-21,"Jacksonville, FL"
CUST_36560,"Very satisfied with the rental. Clean car, friendly staff, and reasonable pricing.",5,2025-02-04,"San Antonio, TX"
CUST_53401,The car broke down during my trip. No proper assistance was provided by the company.,2,2024-06-30,"Philadelphia, PA"
CUST_61392,Excellent service! The car was clean and well-maintained. Staff was very helpful and professional.,5,2025-05-09,"San Diego, CA"
CUST_49088,Poor maintenance of vehicles. The car had brake issues and was unsafe to drive.,1,2024-10-03,"Austin, TX"
CUST_34360,Perfect car for my trip. Everything worked smoothly and the pickup was punctual.,4,2024-09-07,"Indianapolis, IN"
CUST_25264,Average service. The car was okay but nothing special. Could be better. The vehicle was appropriate for city driving.,3,2025-01-31,"Phoenix, AZ"
CUST_44120,"Great value for money. The car was clean, comfortable, and fuel efficient.",5,2025-04-26,"Chicago, IL"
CUST_20584,Fair service and pricing. The car was in acceptable condition. The location was convenient for pickup.,3,2024-10-07,"Columbus, OH"
CUST_66796,Amazing experience! The car was brand new and the service was exceptional.,4,2024-12-13,"Austin, TX"
CUST_79255,"Great value for money. The car was clean, comfortable, and fuel efficient. The return process was quick and easy.",5,2025-02-08,"Columbus, OH"
CUST_59760,"Very satisfied with the rental. Clean car, friendly staff, and reasonable pricing. Overall, it met my transportation needs.",5,2024-09-30,"San Antonio, TX"
CUST_45363,The car broke down during my trip. No proper assistance was provided by the company. The service met industry standards. The car had a small dent on the side.,2,2025-02-08,"Seattle, WA"
CUST_59661,Terrible experience. The car was dirty and had several scratches. Very disappointed.,2,2024-09-04,"San Jose, CA"
CUST_58669,Amazing experience! The car was brand new and the service was exceptional. The car was spotless inside and out.,4,2024-09-18,"Phoenix, AZ"
CUST_14941,Average quality car with standard service. Nothing particularly good or bad.,3,2025-03-08,"Columbus, OH"
CUST_98663,Highly recommend this service. The car was spotless and the staff was courteous. They arrived exactly on time as promised.,5,2024-08-20,"San Francisco, CA"
CUST_32348,Highly recommend this service. The car was spotless and the staff was courteous.,4,2025-05-24,"Denver, CO"
CUST_73656,Worst car rental experience ever. The staff was unhelpful and the car was in poor condition.,2,2024-11-17,"San Diego, CA"
CUST_48899,"Very satisfied with the rental. Clean car, friendly staff, and reasonable pricing. The service met industry standards. They arrived exactly on time as promised.",5,2024-12-08,"Charlotte, NC"
CUST_47921,Highly recommend this service. The car was spotless and the staff was courteous. The interior was immaculate and well-maintained.,4,2025-03-01,"Phoenix, AZ"
CUST_67590,Great experience with car rental. The vehicle was delivered on time and in perfect condition. The pickup was delayed by 30 minutes.,5,2025-04-01,"San Jose, CA"
CUST_25034,The car had mechanical issues and the air conditioning wasn't working properly. The return process was quick and easy.,1,2025-04-26,"Houston, TX"
CUST_36542,The car broke down during my trip. No proper assistance was provided by the company. They arrived exactly on time as promised.,1,2024-10-04,"New York, NY"
CUST_18155,Hidden fees and expensive charges. The car was not as described in the booking. The pickup was delayed by 30 minutes.,1,2024-10-18,"Seattle, WA"
CUST_41280,"Very satisfied with the rental. Clean car, friendly staff, and reasonable pricing. Early delivery was a pleasant surprise.",4,2025-06-18,"Phoenix, AZ"
CUST_68594,Poor service quality. The delivery was late and the staff was rude and unprofessional. The car had a small dent on the side.,1,2025-03-27,"Denver, CO"
CUST_56204,Professional service from start to finish. The car was well-maintained and reliable. The return process was quick and easy.,4,2024-11-26,"Denver, CO"
CUST_46684,The car was reliable but the service was just okay. Nothing outstanding.,3,2024-10-22,"Chicago, IL"
CUST_12294,Okay experience overall. The car was clean but the service could be more efficient. I would consider using this service again.,3,2024-12-26,"Los Angeles, CA"
CUST_93008,Poor maintenance of vehicles. The car had brake issues and was unsafe to drive.,2,2024-12-07,"Boston, MA"
CUST_29443,"Great value for money. The car was clean, comfortable, and fuel efficient.",4,2025-05-26,"Indianapolis, IN"
CUST_11796,"Very satisfied with the rental. Clean car, friendly staff, and reasonable pricing. The staff member was very knowledgeable.",5,2024-07-19,"Houston, TX"
CUST_64392,Great experience with car rental. The vehicle was delivered on time and in perfect condition. The pickup was delayed by 30 minutes.,5,2024-11-12,"Jacksonville, FL"
CUST_91001,Average service. The car was okay but nothing special. Could be better.,3,2025-01-08,"Chicago, IL"
CUST_29828,Outstanding customer service. The booking process was easy and the car exceeded my expectations. Great value for the money spent.,5,2025-01-12,"Houston, TX"
CUST_39092,Perfect car for my trip. Everything worked smoothly and the pickup was punctual.,5,2024-06-20,"Dallas, TX"
CUST_79559,Highly recommend this service. The car was spotless and the staff was courteous.,5,2024-06-27,"San Diego, CA"
CUST_78293,Average service. The car was okay but nothing special. Could be better. The car was suitable for my requirements. They arrived exactly on time as promised.,3,2024-06-27,"Los Angeles, CA"
CUST_93510,Professional service from start to finish. The car was well-maintained and reliable.,4,2024-10-20,"Jacksonville, FL"
CUST_77437,Excellent customer support. They were helpful throughout the entire rental period.,5,2024-07-04,"Jacksonville, FL"
CUST_29443,Decent rental service. The car met basic requirements but lacked some features.,3,2024-10-02,"Denver, CO"
CUST_22497,Excellent service! The car was clean and well-maintained. Staff was very helpful and professional. A bit expensive but worth the quality.,5,2025-06-14,"San Antonio, TX"
CUST_50723,Professional service from start to finish. The car was well-maintained and reliable.,5,2024-11-29,"San Diego, CA"
CUST_95767,Highly recommend this service. The car was spotless and the staff was courteous. The booking process was straightforward. The delivery was 15 minutes late.,5,2025-03-01,"Phoenix, AZ"
CUST_45136,Great experience with car rental. The vehicle was delivered on time and in perfect condition.,5,2025-03-15,"San Diego, CA"
CUST_98477,Outstanding customer service. The booking process was easy and the car exceeded my expectations.,4,2024-09-23,"Fort Worth, TX"
CUST_54238,Perfect car for my trip. Everything worked smoothly and the pickup was punctual. There were some minor scratches but nothing major.,5,2024-10-16,"Chicago, IL"
CUST_22497,"Terrible experience. The car was dirty and had several scratches. Very disappointed. Overall, it met my transportation needs.",2,2025-02-28,"Jacksonville, FL"
CUST_44503,Worst car rental experience ever. The staff was unhelpful and the car was in poor condition. A bit expensive but worth the quality.,2,2025-04-26,"San Antonio, TX"
CUST_97079,"Great value for money. The car was clean, comfortable, and fuel efficient. I would consider using this service again. Great value for the money spent.",5,2025-03-02,"San Diego, CA"
CUST_23594,Overpriced and poor quality. The car interior was dirty and smelled bad.,2,2025-06-01,"Jacksonville, FL"
CUST_94927,Standard car rental experience. No major issues but room for improvement.,3,2024-08-24,"Indianapolis, IN"
CUST_35288,Poor maintenance of vehicles. The car had brake issues and was unsafe to drive.,2,2025-01-31,"Boston, MA"
CUST_67706,Outstanding customer service. The booking process was easy and the car exceeded my expectations. The location was convenient for pickup.,5,2024-09-24,"Los Angeles, CA"
CUST_86288,Poor service quality. The delivery was late and the staff was rude and unprofessional.,1,2025-05-16,"New York, NY"
CUST_68443,Very frustrating experience. The booking website was confusing and the car was damaged. The car was suitable for my requirements. The representative was friendly and efficient.,2,2025-01-15,"Indianapolis, IN"
CUST_54980,Great experience with car rental. The vehicle was delivered on time and in perfect condition.,4,2025-04-28,"Dallas, TX"
CUST_29874,Amazing experience! The car was brand new and the service was exceptional. A bit expensive but worth the quality.,5,2024-07-31,"San Diego, CA"
CUST_93978,Terrible experience. The car was dirty and had several scratches. Very disappointed. The location was convenient for pickup.,1,2025-05-26,"San Francisco, CA"
CUST_33358,"Great value for money. The car was clean, comfortable, and fuel efficient. I would consider using this service again.",5,2024-10-03,"Indianapolis, IN"
CUST_63124,"Great value for money. The car was clean, comfortable, and fuel efficient. The car had a small dent on the side.",5,2025-06-05,"Columbus, OH"
CUST_94630,Late delivery ruined my plans. The car also had engine problems during the trip.,1,2024-10-03,"Philadelphia, PA"
CUST_40808,Professional service from start to finish. The car was well-maintained and reliable.,5,2025-02-05,"Boston, MA"
CUST_18990,Highly recommend this service. The car was spotless and the staff was courteous.,5,2025-01-17,"New York, NY"
CUST_40587,Terrible experience. The car was dirty and had several scratches. Very disappointed.,2,2024-10-28,"Philadelphia, PA"
CUST_61257,Perfect car for my trip. Everything worked smoothly and the pickup was punctual. The delivery was 15 minutes late.,5,2025-02-04,"Denver, CO"
CUST_39961,Worst car rental experience ever. The staff was unhelpful and the car was in poor condition.,1,2024-09-04,"Houston, TX"
CUST_54986,"Great value for money. The car was clean, comfortable, and fuel efficient. The delivery was 15 minutes late.",5,2024-10-04,"Fort Worth, TX"
CUST_34642,Excellent customer support. They were helpful throughout the entire rental period.,5,2025-05-18,"Chicago, IL"
CUST_92156,"Very satisfied with the rental. Clean car, friendly staff, and reasonable pricing.",5,2024-11-20,"Columbus, OH"
CUST_33058,Outstanding customer service. The booking process was easy and the car exceeded my expectations. The staff member was very knowledgeable.,5,2025-01-04,"San Antonio, TX"
CUST_56303,Standard car rental experience. Met expectations but didn't exceed them.,3,2025-01-05,"Columbus, OH"
CUST_88075,"The car had mechanical issues and the air conditioning wasn't working properly. Overall, it met my transportation needs.",1,2025-05-29,"San Antonio, TX"
CUST_66579,Perfect car for my trip. Everything worked smoothly and the pickup was punctual.,5,2025-02-22,"Philadelphia, PA"
CUST_11879,"Excellent service! The car was clean and well-maintained. Staff was very helpful and professional. Overall, it met my transportation needs.",4,2025-04-16,"Columbus, OH"
CUST_56126,Excellent service! The car was clean and well-maintained. Staff was very helpful and professional.,4,2025-03-14,"Denver, CO"
CUST_80992,Excellent service! The car was clean and well-maintained. Staff was very helpful and professional. Great value for the money spent.,5,2024-10-26,"Denver, CO"
CUST_44130,Professional service from start to finish. The car was well-maintained and reliable.,4,2025-02-15,"Indianapolis, IN"
CUST_35043,"Great value for money. The car was clean, comfortable, and fuel efficient. The pickup was delayed by 30 minutes.",4,2024-09-22,"Charlotte, NC"
CUST_44950,Professional service from start to finish. The car was well-maintained and reliable.,5,2024-07-09,"San Antonio, TX"
CUST_27126,Highly recommend this service. The car was spotless and the staff was courteous.,4,2025-04-22,"New York, NY"
CUST_16042,Amazing experience! The car was brand new and the service was exceptional.,5,2025-06-10,"New York, NY"
CUST_32968,"Very satisfied with the rental. Clean car, friendly staff, and reasonable pricing. The car was suitable for my requirements.",4,2025-05-24,"Denver, CO"
CUST_91124,Excellent customer support. They were helpful throughout the entire rental period. Great value for the money spent.,4,2024-06-30,"San Antonio, TX"
CUST_87975,Professional service from start to finish. The car was well-maintained and reliable. A bit expensive but worth the quality.,5,2025-02-20,"San Diego, CA"
CUST_14747,"Great value for money. The car was clean, comfortable, and fuel efficient. The staff member was very knowledgeable.",5,2025-05-17,"Indianapolis, IN"
CUST_56585,Great experience with car rental. The vehicle was delivered on time and in perfect condition. I appreciated the clear communication.,5,2025-02-28,"Jacksonville, FL"
CUST_89736,Standard car rental experience. Met expectations but didn't exceed them. The staff member was very knowledgeable.,3,2025-06-18,"Dallas, TX"
CUST_64146,Professional service from start to finish. The car was well-maintained and reliable.,4,2024-12-03,"Houston, TX"
CUST_97192,Professional service from start to finish. The car was well-maintained and reliable.,4,2024-10-17,"Seattle, WA"
CUST_54946,Highly recommend this service. The car was spotless and the staff was courteous. A bit expensive but worth the quality.,4,2025-01-12,"Denver, CO"
CUST_92156,Highly recommend this service. The car was spotless and the staff was courteous. The vehicle was appropriate for city driving.,4,2024-07-27,"Phoenix, AZ"
CUST_85336,Highly recommend this service. The car was spotless and the staff was courteous. I appreciated the clear communication.,4,2024-07-02,"Phoenix, AZ"
CUST_67042,Highly recommend this service. The car was spotless and the staff was courteous.,5,2024-07-25,"Boston, MA"
CUST_17348,Professional service from start to finish. The car was well-maintained and reliable.,5,2025-04-14,"Dallas, TX"
CUST_58699,"Very satisfied with the rental. Clean car, friendly staff, and reasonable pricing. The representative was friendly and efficient.",4,2024-11-22,"Houston, TX"
CUST_38365,"Very satisfied with the rental. Clean car, friendly staff, and reasonable pricing.",4,2025-04-14,"New York, NY"
CUST_71127,Professional service from start to finish. The car was well-maintained and reliable.,5,2025-05-05,"Seattle, WA"
CUST_24699,"Very satisfied with the rental. Clean car, friendly staff, and reasonable pricing.",4,2025-02-18,"Denver, CO"
CUST_69719,"Very satisfied with the rental. Clean car, friendly staff, and reasonable pricing.",4,2025-01-11,"Los Angeles, CA"
CUST_67450,Perfect car for my trip. Everything worked smoothly and the pickup was punctual. There were some minor scratches but nothing major.,5,2025-02-19,"San Diego, CA"
CUST_54472,The car had mechanical issues and the air conditioning wasn't working properly. The car was suitable for my requirements. Customer service could be more responsive.,2,2024-08-11,"Indianapolis, IN"
CUST_24771,Outstanding customer service. The booking process was easy and the car exceeded my expectations.,5,2024-10-05,"Denver, CO"
